CREATE(Nom0Prenom0:Personne {prenom: 'Nom0', nom: 'Prenom0', annee: 2016, sexe: 'M'})
CREATE(Nom1Prenom1:Personne {prenom: 'Nom1', nom: 'Prenom1', annee: 2017, sexe: 'F'})
CREATE(Nom2Prenom2:Personne {prenom: 'Nom2', nom: 'Prenom2', annee: 2016, sexe: 'M'})
CREATE(Nom3Prenom3:Personne {prenom: 'Nom3', nom: 'Prenom3', annee: 2017, sexe: 'F'})
CREATE(Nom4Prenom4:Personne {prenom: 'Nom4', nom: 'Prenom4', annee: 2016, sexe: 'M'})
CREATE(Nom5Prenom5:Personne {prenom: 'Nom5', nom: 'Prenom5', annee: 2018, sexe: 'M'})
CREATE(Nom6Prenom6:Personne {prenom: 'Nom6', nom: 'Prenom6', annee: 2018, sexe: 'M'})
CREATE(Nom7Prenom7:Personne {prenom: 'Nom7', nom: 'Prenom7', annee: 2016, sexe: 'M'})
CREATE(Nom8Prenom8:Personne {prenom: 'Nom8', nom: 'Prenom8', annee: 2018, sexe: 'M'})
CREATE(Nom9Prenom9:Personne {prenom: 'Nom9', nom: 'Prenom9', annee: 2016, sexe: 'M'})
CREATE(Nom10Prenom10:Personne {prenom: 'Nom10', nom: 'Prenom10', annee: 2018, sexe: 'M'})
CREATE(Nom11Prenom11:Personne {prenom: 'Nom11', nom: 'Prenom11', annee: 2017, sexe: 'F'})
CREATE(Nom12Prenom12:Personne {prenom: 'Nom12', nom: 'Prenom12', annee: 2016, sexe: 'M'})
CREATE(Nom13Prenom13:Personne {prenom: 'Nom13', nom: 'Prenom13', annee: 2016, sexe: 'F'})
CREATE(Nom14Prenom14:Personne {prenom: 'Nom14', nom: 'Prenom14', annee: 2018, sexe: 'F'})
CREATE(Nom15Prenom15:Personne {prenom: 'Nom15', nom: 'Prenom15', annee: 2018, sexe: 'M'})
CREATE(Nom16Prenom16:Personne {prenom: 'Nom16', nom: 'Prenom16', annee: 2017, sexe: 'F'})
CREATE(Nom17Prenom17:Personne {prenom: 'Nom17', nom: 'Prenom17', annee: 2018, sexe: 'F'})
CREATE(Nom18Prenom18:Personne {prenom: 'Nom18', nom: 'Prenom18', annee: 2018, sexe: 'F'})
CREATE(Nom19Prenom19:Personne {prenom: 'Nom19', nom: 'Prenom19', annee: 2017, sexe: 'M'})
CREATE(Nom20Prenom20:Personne {prenom: 'Nom20', nom: 'Prenom20', annee: 2016, sexe: 'F'})
CREATE(Nom21Prenom21:Personne {prenom: 'Nom21', nom: 'Prenom21', annee: 2018, sexe: 'M'})
CREATE(Nom22Prenom22:Personne {prenom: 'Nom22', nom: 'Prenom22', annee: 2016, sexe: 'M'})
CREATE(Nom23Prenom23:Personne {prenom: 'Nom23', nom: 'Prenom23', annee: 2018, sexe: 'M'})
CREATE(Nom24Prenom24:Personne {prenom: 'Nom24', nom: 'Prenom24', annee: 2017, sexe: 'M'})
CREATE(Nom25Prenom25:Personne {prenom: 'Nom25', nom: 'Prenom25', annee: 2017, sexe: 'M'})
CREATE(Nom26Prenom26:Personne {prenom: 'Nom26', nom: 'Prenom26', annee: 2018, sexe: 'M'})
CREATE(Nom27Prenom27:Personne {prenom: 'Nom27', nom: 'Prenom27', annee: 2016, sexe: 'M'})
CREATE(Nom28Prenom28:Personne {prenom: 'Nom28', nom: 'Prenom28', annee: 2016, sexe: 'M'})
CREATE(Nom29Prenom29:Personne {prenom: 'Nom29', nom: 'Prenom29', annee: 2016, sexe: 'M'})
CREATE(Nom30Prenom30:Personne {prenom: 'Nom30', nom: 'Prenom30', annee: 2017, sexe: 'F'})
CREATE(Nom31Prenom31:Personne {prenom: 'Nom31', nom: 'Prenom31', annee: 2016, sexe: 'M'})
CREATE(Nom32Prenom32:Personne {prenom: 'Nom32', nom: 'Prenom32', annee: 2016, sexe: 'M'})
CREATE(Nom33Prenom33:Personne {prenom: 'Nom33', nom: 'Prenom33', annee: 2018, sexe: 'M'})
CREATE(Nom34Prenom34:Personne {prenom: 'Nom34', nom: 'Prenom34', annee: 2018, sexe: 'M'})
CREATE(Nom35Prenom35:Personne {prenom: 'Nom35', nom: 'Prenom35', annee: 2016, sexe: 'M'})
CREATE(Nom36Prenom36:Personne {prenom: 'Nom36', nom: 'Prenom36', annee: 2018, sexe: 'M'})
CREATE(Nom37Prenom37:Personne {prenom: 'Nom37', nom: 'Prenom37', annee: 2018, sexe: 'F'})
CREATE(Nom38Prenom38:Personne {prenom: 'Nom38', nom: 'Prenom38', annee: 2017, sexe: 'M'})
